Comment,URL,Actual,Predicted
# NA,/media/atif_temp/Aatif/valid/class1/456010_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/267010_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/411001_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/87005_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/389004_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/372005_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/24007_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/186004_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/436004_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/278009_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/394005_CookingArea_7.jpg,class4,lower middle income
# NA ,/media/atif_temp/Aatif/valid/class1/235008_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/376012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/101009_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/296010_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/308012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/512009_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/155009_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/195014_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/126008_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/87009_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class0/268011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/421011_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/98003_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/435009_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/87002_CookingArea_7.jpg,class2,higher middle income
# NA,/media/atif_temp/Aatif/valid/class1/91005_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/185001_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/108005_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/197011_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class4/184011_CookingArea_7.jpg,class4,higher middle income
# NA,/media/atif_temp/Aatif/valid/class0/317007_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/216002_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/6007_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class0/203014_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/455004_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/320011_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class1/336012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/197009_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class2/27001_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/46009_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/13007_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class0/104013_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/18006_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/341011_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/269009_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/199007_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/516009_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/451010_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/237005_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/160009_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/393010_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class4/414005_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class2/82003_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/224006_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/381011_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/204004_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/135007_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class3/140007_CookingArea_7.jpg,class3,higher middle income
# NA,/media/atif_temp/Aatif/valid/class1/57006_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/224007_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/1009012_CookingArea_7.jpg,class0,higher middle income
# NA,/media/atif_temp/Aatif/valid/class1/234008_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/333002_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/399011_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/192002_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class0/414007_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class3/419005_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/498009_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/249002_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class0/1013005_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/79003_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/376005_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/382009_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/510010_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class4/153011_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class1/85009_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class1/290008_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/127012_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/207004_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/131007_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/467003_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/252012_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class2/294009_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class1/486011_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class4/156011_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/230001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/128013_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/234004_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/466012_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/427011_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class0/140006_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class1/470013_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/398008_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/434010_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/110007_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class4/506007_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/453012_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/514005_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/13013_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class1/98004_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class4/108006_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class0/37011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/159004_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/482005_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/69011_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/391013_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/391002_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class2/122004_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/183014_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/89009_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/35007_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/14010_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/142009_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/2006_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/134004_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/77001_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class2/18012_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/376001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/420004_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/239003_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class1/484008_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/49009_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/271005_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class3/374012_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class0/288007_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/432011_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/106009_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class4/394001_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class0/321006_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/362004_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/510013_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/378010_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/468010_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/363006_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/305014_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/1010007_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/473009_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/395012_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/476014_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class1/162003_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class4/32010_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class3/210003_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class0/281005_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/334010_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/473001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/212002_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/31010_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/144008_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/216012_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/438009_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class2/337007_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class0/494011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/188010_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/489011_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class1/213001_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class3/412011_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/258008_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class3/161001_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class4/366001_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/276008_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/467009_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/309012_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/111003_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/459004_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/425014_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/215007_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/217006_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/1006013_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/19012_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/137008_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/32013_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class3/411008_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/330005_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/457006_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/26012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/224001_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class4/111008_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class2/134007_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class1/304011_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/6001_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/389005_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/451008_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/378012_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/2010_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class1/312006_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/1028006_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class2/143005_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/337002_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/306010_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/132004_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/99006_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/164005_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/121009_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class0/485011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/161010_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/11009_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/364008_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/58014_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/62009_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/108013_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class4/510001_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/410002_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/441012_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/517008_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class0/410004_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/67001_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class0/310006_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class4/120010_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/185010_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/1002017_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class2/54012_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/32007_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/424007_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/126002_CookingArea_7.jpg,class2,higher middle income
# NA,/media/atif_temp/Aatif/valid/class0/76013_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/395011_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/79002_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/363004_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class4/1049001_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/310008_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/153002_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class4/333009_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/463004_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/318001_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/285012_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class1/432008_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/292013_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/190005_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/130006_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/240003_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/491006_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/6013_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/469011_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/450010_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/410001_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/305003_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/191010_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/337012_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/250007_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/254009_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/142002_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/219004_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/368008_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/339008_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/485004_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/339003_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/333010_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/319010_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class3/99008_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class1/117005_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class3/518010_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class4/370001_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/81003_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/215008_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/389002_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/399008_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/97007_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/13012_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/1017011_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class0/319011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/131005_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/133006_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class0/338004_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/183012_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/137010_CookingArea_7.jpg,class3,higher middle income
# NA,/media/atif_temp/Aatif/valid/class0/154006_CookingArea_7.jpg,class0,middle income
# NA,/media/atif_temp/Aatif/valid/class2/445009_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/334004_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/364006_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/442012_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/145006_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/195008_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/333012_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/192001_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/247005_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/213003_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class1/388003_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class3/453005_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class4/1013016_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/40003_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/1042008_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/82005_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/158014_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/476008_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class1/66012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/458007_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/510008_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class3/271001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/422008_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/287003_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/332005_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class0/511014_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/478006_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/337014_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/509009_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/426004_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/38006_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/448009_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/402011_CookingArea_7.jpg,class2,low income
